0, R0,R1,R2,R3,R4,
1, 6,9,6,8,6,
2, 6,9,6,8,6,
3, 6,9,6,8,6,
4, 6,9,6,8,6,
5, 6,9,6,8,6,
6, 6,9,6,8,6,
7, 6,9,6,8,6,
8, 6,9,6,8,6,
9, 6,9,6,8,6,
10, 6,9,6,8,6,
11, 6,9,6,8,6,
12, 6,9,6,8,6,
13, 6,9,6,8,6,
14, 6,9,6,8,6,
15, 6,9,6,8,6,
16, 6,9,6,8,6,
17, 6,9,6,8,6,
18, 6,9,6,8,6,
19, 6,9,6,8,6,
20, 6,9,6,8,6,
21, 6,9,6,8,6,
22, 6,9,6,8,6,
23, 6,9,6,8,6,
24, 6,9,6,8,6,
25, 6,9,6,8,6,
26, 6,9,6,8,6,
27, 6,9,6,8,6,
28, 6,9,6,8,6,
29, 6,9,6,8,6,
30, 6,9,6,8,6,
31, 6,9,6,8,6,
32, 6,9,6,8,6,
33, 6,9,6,8,6,
34, 6,9,6,8,6,
35, 6,9,6,8,6,
36, 6,9,6,8,6,
37, 6,9,6,8,6,
38, 6,9,6,8,6,
39, 6,9,6,8,6,
40, 6,9,6,8,6,
41, 6,9,6,8,6,
42, 6,9,6,8,6,
43, 6,9,6,8,6,
44, 6,9,6,8,6,
45, 6,9,6,8,6,
46, 6,9,6,8,6,
47, 6,9,6,8,6,
48, 6,9,6,8,6,
49, 6,9,6,8,6,
50, 6,9,6,8,6,
51, 6,9,6,8,6,
52, 6,9,6,8,6,
53, 6,9,6,8,6,
54, 6,9,6,8,6,
55, 6,9,6,8,6,
56, 6,9,6,8,6,
57, 6,9,6,8,6,
58, 6,9,6,8,6,
59, 6,9,6,8,6,
60, 6,9,6,8,6,
61, 6,9,6,8,6,
62, 6,9,6,8,6,
63, 6,9,6,8,6,
64, 6,9,6,8,6,
65, 6,9,6,8,6,
66, 6,9,6,8,6,
67, 6,9,6,8,6,
68, 6,9,6,8,6,
69, 6,9,6,8,6,
70, 6,9,6,8,6,
71, 6,9,6,8,6,
72, 6,9,6,8,6,
73, 6,9,6,8,6,
74, 6,9,6,8,6,
75, 6,9,6,8,6,
76, 6,9,6,8,6,
77, 6,9,6,8,6,
78, 6,9,6,8,6,
79, 6,9,6,8,6,
80, 6,9,6,8,6,
81, 6,9,6,8,6,
82, 6,9,6,8,6,
83, 6,9,6,8,6,
84, 6,9,6,8,6,
85, 6,9,6,8,6,
86, 6,9,6,8,6,
87, 6,9,6,8,6,
88, 6,9,6,8,6,
89, 6,9,6,8,6,
90, 6,9,6,8,6,
91, 9,9,9,8,8,
92, 9,9,9,8,8,
93, 9,9,9,8,8,
94, 9,9,9,8,8,
95, 9,9,9,8,8,
96, 9,9,9,8,8,
97, 9,9,9,8,8,
98, 9,9,9,8,8,
99, 9,9,9,8,8,
100, 9,9,9,8,8,
101, 9,9,9,8,8,
102, 9,9,9,8,8,
103, 9,9,9,8,8,
104, 9,9,9,8,8,
105, 9,9,9,8,8,
106, 9,9,9,8,8,
107, 9,9,9,8,8,
108, 9,9,9,8,8,
109, 9,9,9,8,8,
110, 9,9,9,8,8,
111, 9,9,9,8,8,
112, 9,9,9,8,8,
113, 9,9,9,8,8,
114, 9,9,9,8,8,
115, 9,9,9,8,8,
116, 9,9,9,8,8,
117, 9,9,9,8,8,
118, 9,9,9,8,8,
119, 9,9,9,8,8,
120, 9,9,9,8,8,
121, 9,9,9,8,8,
122, 9,9,9,8,8,
123, 9,9,9,8,8,
124, 9,9,9,8,8,
125, 9,9,9,8,8,
126, 9,9,9,8,8,
127, 9,9,9,8,8,
128, 9,9,9,8,8,
129, 9,9,9,8,8,
130, 9,9,9,8,8,
131, 9,9,9,8,8,
132, 9,9,9,8,8,
133, 9,9,9,8,8,
134, 8,5,9,6,8,
135, 8,5,9,6,8,
136, 8,5,9,6,8,
137, 8,5,9,6,8,
138, 8,5,9,6,8,
139, 8,5,9,6,8,
140, 8,5,9,6,8,
141, 8,5,9,6,8,
142, 8,5,9,6,8,
143, 8,5,9,6,8,
144, 8,5,9,6,8,
145, 8,5,9,6,8,
146, 8,5,9,6,8,
147, 8,5,9,6,8,
148, 8,5,9,6,8,
149, 8,5,9,6,8,
150, 8,5,9,6,8,
151, 8,5,9,6,8,
152, 8,5,9,6,8,
153, 8,5,9,6,8,
154, 8,5,9,6,8,
155, 8,5,9,6,8,
156, 8,5,9,6,8,
157, 8,5,9,6,8,
158, 8,5,9,6,8,
159, 8,5,9,6,8,
160, 8,5,9,6,8,
161, 8,5,9,6,8,
162, 8,5,9,6,8,
163, 8,5,9,6,8,
164, 8,5,9,6,8,
165, 8,5,9,6,8,
166, 8,5,9,6,8,
167, 8,5,9,6,8,
168, 8,5,9,6,8,
169, 8,5,9,6,8,
170, 8,5,9,6,8,
171, 8,5,9,6,8,
172, 8,5,9,6,8,
173, 8,5,9,6,8,
174, 8,5,9,6,8,
175, 8,5,9,6,8,
176, 8,5,8,6,8,
177, 8,5,8,6,7,
178, 8,5,8,6,7,
179, 8,5,8,6,7,
180, 8,5,8,6,7,
181, 8,5,8,6,7,
182, 8,5,8,6,7,
183, 8,5,8,6,7,
184, 8,5,8,6,7,
185, 8,5,8,6,7,
186, 8,5,8,6,7,
187, 8,5,8,6,7,
188, 8,5,8,6,7,
189, 8,5,8,6,7,
190, 8,5,8,6,7,
191, 8,5,8,6,7,
192, 8,5,8,6,7,
193, 8,5,8,6,7,
194, 8,5,8,6,7,
195, 8,5,8,6,7,
196, 8,5,8,6,7,
197, 8,5,8,6,7,
198, 8,5,8,6,7,
199, 8,5,8,6,7,
200, 8,5,8,6,7,
201, 8,5,8,6,7,
202, 8,5,8,6,7,
203, 8,5,8,6,7,
204, 8,5,8,6,7,
205, 8,5,8,6,7,
206, 8,5,8,6,7,
207, 8,5,8,6,7,
208, 8,5,8,6,7,
209, 8,5,8,6,7,
210, 8,5,8,6,7,
211, 8,5,8,6,7,
212, 8,5,8,6,7,
213, 8,5,8,6,7,
214, 8,5,8,6,7,
215, 8,5,8,6,7,
216, 8,5,8,6,7,
217, 8,5,8,6,7,
218, 8,5,8,6,7,
219, 8,9,8,8,7,
220, 8,9,8,8,7,
221, 8,9,8,8,7,
222, 8,9,8,8,7,
223, 8,9,8,8,7,
224, 8,9,8,8,7,
225, 8,9,8,8,7,
226, 8,9,8,8,7,
227, 8,9,8,8,7,
228, 8,9,8,8,7,
229, 8,9,8,8,7,
230, 8,9,8,8,7,
231, 8,9,8,8,7,
232, 8,9,8,8,7,
233, 8,9,8,8,7,
234, 8,9,8,8,7,
235, 8,9,8,8,7,
236, 8,9,8,8,7,
237, 8,9,8,8,7,
238, 8,9,8,8,7,
239, 8,9,8,8,7,
240, 8,9,8,8,7,
241, 8,9,8,8,7,
242, 8,9,8,8,7,
243, 8,9,8,8,7,
244, 8,9,8,8,7,
245, 8,9,8,8,7,
246, 8,9,8,8,7,
247, 8,9,8,8,7,
248, 8,9,8,8,7,
249, 8,9,8,8,7,
250, 8,9,8,8,7,
251, 8,9,8,8,7,
252, 8,9,8,8,7,
253, 8,9,8,8,7,
254, 8,9,8,8,7,
255, 8,9,8,8,7,
256, 8,9,8,8,7,
257, 8,9,8,8,7,
258, 8,9,8,8,7,
259, 8,9,8,8,7,
260, 8,9,8,8,7,
261, 8,9,8,8,7,
262, 8,9,8,8,7,
